id;created_at;written_by;author;quote;message_id
0;18.01.2021 14:56:00;<@!148422952784756736>;<@!241938434929721345>;(à @Anna-nas) Nan mais si t'es nulle à un moment ferme ta gueule en fait;779810952513454080/800740281221644308
1;13.11.2020 19:32:37;<@!318886242987016193>;<@!318886242987016193>;Fytrail#7241 mange tes grands morts;714766637856718858/776892297773842502
2;25.06.2020 12:59:13;<@!148422952784756736>;<@!148422952784756736>;Laisse-moi tranquille Chronos#9234;725680817631920138/725696603490484314
3;25.11.2020 14:30:44;<@!318886242987016193>;<@!318886242987016193>;Je fais comme Fytrail#7241 : je dis de la merde pour valider ma mauvaise fois;725680817631920138/781164977720918036
4;09.06.2020 12:29:46;<@!86758122726653952>;<@!86758122726653952>;Les devs PHP sont-ils des cucks Chronos#9234 ?;628342694204276743/719890988671172618
5;11.06.2020 11:37:44;<@!318886242987016193>;<@!318886242987016193>;"Après 3 ans en licence Fytrail#7241 écrivait toujours ""bite et octet"" sur ses copies de DS";628342694204276743/720602669562986527
6;12.06.2020 22:06:32;<@!114753622457319433>;<@!114753622457319433>;Tout le monde m'appelle Chronos ici, même le père de fujiwar#5034;628342694204276743/721123299366666380
7;08.07.2020 21:13:38;<@!124270902958489600>;<@!124270902958489600>; (à CakeMan#2115) Ton bureau se trouvera à coté de la salle des bukkake.;628342694204276743/730532072204140574
8;08.07.2020 21:12:45;<@!86758122726653952>;<@!86758122726653952>;Je ne suis pas une pokepute <:ReverseCry:724974746151813201>;628342694204276743/730531847918059621
9;08.07.2020 21:12:02;CakeMan#2115;CakeMan#2115; à @Eowarel#9862 : Rien ne m'effraie mécrant je monterai dans les echellons de la prostitution et deviendrait le meilleur proxenète a la manière de Sacha du Bourgpalet;628342694204276743/730531669697888337
10;31.08.2020 12:26:58;<@!86772733672689664>;<@!86772733672689664>;Tu pèse uniquement dans mon cœur @Lila <3;628342694204276743/749968476139159593
11;31.08.2020 12:29:20;<@!703943486377820263>;<@!703943486377820263>;Tu me répétera ça au bureau;628342694204276743/749969071113633882
12;04.09.2020 11:15:51;<@!114753622457319433>;<@!114753622457319433>;T'a fait une école de dessin ? Si ça se trouve tu connais un ancien pote de lycée;628342694204276743/751400130514649148
13;04.09.2020 15:17:13;<@!114753622457319433>;<@!114753622457319433>;Alors ça date grave mais je crois que ton prof particulier a tenté le concours pour faire pilote de ligne mais il a pas réussi;628342694204276743/751460874450894848
14;18.11.2020 14:13:44;<@!86772733672689664>;<@!703943486377820263>;Un médecin des cheveux c'est un coiffeur !;628342694204276743/778623988292386836
15;18.11.2020 14:13:44;<@!86772733672689664>;<@!703943486377820263>;enfoiré;628342694204276743/778623988292386836
16;12.12.2020 23:03:28;<@!114753622457319433>;<@!318886242987016193>;j'ai une vie à ne pas avoir;628342694204276743/787454605612417024
17;27.12.2020 00:53:53;<@!318886242987016193>;<@!241938434929721345>;Excuse moi, je ne t'ai jamais encouragé à baiser ta chatte;628342694204276743/792555824328605696
18;16.12.2020 12:15:07;<@!251380536059232256>;<@!251380536059232256>;Bah refaire ma chambre et enlever ma bite géante surtout;628342694204276743/788740994207711253
19;01.01.2021 01:29:20;<@!318886242987016193>;<@!114753622457319433>;L'avantage dans Deep Learning... C'est qu'il y a deep dedans tu vois;628342694204276743/794376684827967498
20;01.01.2021 04:11:37;<@!318886242987016193>;<@!114753622457319433>;J'te jure que l'oxygène c'est bon pour la santé... On devrait en prendre plus souvent;628342694204276743/794417525114929173
21;07.01.2021 19:24:25;<@!318886242987016193>;<@!86758122726653952>;Qui a couché avec un chien dans sa famille?;628342694204276743/796821565249421393
22;08.01.2021 21:14:32;<@!86758122726653952>;<@!251380536059232256>;Je ne ferais pas un octogone dans mon lit;628342694204276743/797211666513264660
23;08.01.2021 20:12:24;<@!86758122726653952>;<@!318886242987016193>;"*Bouffe des pates crues* ""J'ai pas envie de bouffer des pates, c'est pas bon""";628342694204276743/797196026988986368
24;08.01.2021 21:30:18;<@!251380536059232256>;<@!251380536059232256>;Non je mettrai pas Astor dans mon lit;628342694204276743/797215631635513345
25;21.01.2021 16:36:18;<@!318886242987016193>;<@!251380536059232256>;"Anna-nas#0827: ""Y a Benjamin et Loan qui disent que je ressemble à l'héroïne"" poulpe sexy : ""Bah elle est un peu suicidaire sur les bords"" Anna-nas#0827: ""Je sais pas comment le prendre"" Fytrail#7241: ""Bah tu peux aller te pendre""";628342694204276743/801852689398497362
26;21.01.2021 21:48:38;<@!318886242987016193>;<@!241938434929721345>;À partir du moment où t'as le soutien de Fytrail#7241 tu sais que t'as merdé quelque part;628342694204276743/801931291196784651
27;23.01.2021 00:46:14;<@!318886242987016193>;<@!241938434929721345>;La beauté intérieure j'y croirai le jour où ma bite aura un oeil;628342694204276743/802338371623452672
28;25.01.2021 00:48:22;<@!318886242987016193>;<@!241938434929721345>;T'inquiète pas , je suis à l'aveugle mais je profite de la vue;628342694204276743/803063685781782598
29;26.01.2021 21:00:16;<@!251380536059232256>;Elsa;Je sais pourquoi t'es aussi mince, t'es beaucoup trop salée pour pouvoir grossir;628342694204276743/803731058533203978
30;08.01.2021 22:20:20;<@!114753622457319433>;<@!251380536059232256>;Mais quel enculé (on parlait de poulpe sexy);628342694204276743/797228222412488715
31;14.01.2021 19:26:15;<@!318886242987016193>;<@!148422952784756736>;Mahiyëlle tu veux bien cracher dans mon assiette stp?;628342694204276743/799358740909916171
32;15.01.2021 10:49:04;<@!318886242987016193>;<@!251380536059232256>;Wesh j'ai encore une âme, abuse pas rest of the world: <:LeDouteMaBite:714936179123814400>;628342694204276743/799590974581637120
33;16.01.2021 22:41:22;<@!318886242987016193>;<@!251380536059232256>;Je suis responsable de beaucoup de première fois ici quand même;628342694204276743/800132622688714782
34;19.01.2021 22:28:08;<@!318886242987016193>;<@!241938434929721345>;J'ai dit à mes parents que je partais avec la Chartreuse. J'ai pas dit que je revenais avec <:Hehe:694915781972066495>;628342694204276743/801216455185793024
35;18.01.2021 19:13:23;<@!318886242987016193>;<@!86758122726653952>;*outta nowhere* Ma bite elle est longue;628342694204276743/800805055254102036
36;19.01.2021 22:27:41;<@!318886242987016193>;<@!241938434929721345>;Excuse-moi mais est-ce qu'il y a plus pd qu'un demi shooter ?;628342694204276743/801216339603750962
37;31.01.2021 23:48:49;<@!318886242987016193>;<@!114753622457319433>;Je vais rentrer à l'intérieur de toi pour faire une croisade;628342694204276743/805585412919001099
38;02.02.2021 23:05:50;<@!318886242987016193>;<@!241938434929721345>;Moi je pense que c'est Disney qui est responsable des furry;628342694204276743/806299369540288522
39;03.02.2021 17:06:40;<@!318886242987016193>;<@!114753622457319433>;Vas y! Compresse mon paquet Loan;628342694204276743/806571371521114182
40;05.02.2021 00:44:02;<@!318886242987016193>;<@!251380536059232256>;Je veux être un pull;628342694204276743/807048858060324885
41;08.02.2021 12:16:03;<@!148422952784756736>;<@!251380536059232256>;Vraiment j'ai vu un doigt <:YouKnowWhatIMean:694599953192058920>;628342694204276743/808310177261944913
42;08.02.2021 12:25:38;<@!148422952784756736>;<@!251380536059232256>;Oui mais c'est ta langue !;628342694204276743/808312587505762334
